Date,Time,"W (Active power, total)"
17-01-2018,00:00:00,801261.5000
17-01-2018,01:00:00,750811.8750
17-01-2018,02:00:00,738063.7500
17-01-2018,03:00:00,711612.0625
17-01-2018,04:00:00,717217.1250
17-01-2018,05:00:00,736334.1250
17-01-2018,06:00:00,698959.3750
17-01-2018,07:00:00,715651.6875
17-01-2018,08:00:00,817172.6875
17-01-2018,09:00:00,978939.0000
17-01-2018,10:00:00,1051984.1250
17-01-2018,11:00:00,1085860.5000
17-01-2018,12:00:00,1095305.0000
17-01-2018,13:00:00,1039715.3125
17-01-2018,14:00:00,1077374.3750
17-01-2018,15:00:00,1026965.3750
17-01-2018,16:00:00,1048005.0625
17-01-2018,17:00:00,1058992.5000
17-01-2018,18:00:00,1034953.2500
17-01-2018,19:00:00,1013822.3750
17-01-2018,20:00:00,982562.7500
17-01-2018,21:00:00,992253.1250
17-01-2018,22:00:00,952754.1250
17-01-2018,23:00:00,899528.5000
18-01-2018,00:00:00,823860.5000
18-01-2018,01:00:00,772621.6250
18-01-2018,02:00:00,748121.1875
18-01-2018,03:00:00,728668.5625
18-01-2018,04:00:00,736041.3750
18-01-2018,05:00:00,751613.3750
18-01-2018,06:00:00,716015.0000
18-01-2018,07:00:00,725831.6250
18-01-2018,08:00:00,833356.8125
18-01-2018,09:00:00,974729.6875
18-01-2018,10:00:00,1052418.5000
18-01-2018,11:00:00,1082130.1250
18-01-2018,12:00:00,1089456.5000
18-01-2018,13:00:00,1040697.6875
18-01-2018,14:00:00,1058764.1250
18-01-2018,15:00:00,1019221.3750
18-01-2018,16:00:00,1034492.3750
18-01-2018,17:00:00,1050279.6250
18-01-2018,18:00:00,1040226.4375
18-01-2018,19:00:00,1018391.5000
18-01-2018,20:00:00,992290.5000
18-01-2018,21:00:00,988653.4375
18-01-2018,22:00:00,958024.8125
18-01-2018,23:00:00,909124.3125
19-01-2018,00:00:00,824638.2500
19-01-2018,01:00:00,774049.3125
19-01-2018,02:00:00,747950.8125
19-01-2018,03:00:00,728412.1250
19-01-2018,04:00:00,736085.4375
19-01-2018,05:00:00,751709.8750
19-01-2018,06:00:00,715829.3750
19-01-2018,07:00:00,725499.9375
19-01-2018,08:00:00,833098.1250
19-01-2018,09:00:00,972539.0625
19-01-2018,10:00:00,1049605.5000
